INCOME;SAVINGS;DEBT;T_CLOTHING_12;T_EDUCATION_12;T_ENTERTAINMENT_12;T_FINES_12;T_GAMBLING_12;T_GROCERIES_12;T_HEALTH_12;T_HOUSING_12;T_TAX_12;T_TRAVEL_12;T_UTILITIES_12;T_EXPENDITURE_12;CREDIT_SCORE;DEFAULT
33308;233156;105980;1980;0;2596;0;0;16116;2217;0;2160;0;5211;30280;663;0
48768;764037;10837;1039;0;10675;0;0;9503;8726;0;420;20264;3560;54187;655;0
11645;3494;22126;348;0;3271;0;0;3499;305;3225;0;0;997;11645;610;0
131299;131299;1432356;8523;0;17636;0;0;16511;10563;0;6658;51450;8022;119363;536;0
188257;363066;430301;10162;7004;26248;0;0;23624;6183;37575;9678;0;13995;134469;637;1
288302;967871;2924206;11647;6641;24885;0;14471;30885;5175;35581;10993;52492;13160;205930;528;0
202452;364414;1376674;6576;3849;20890;0;7430;17943;5244;0;6401;58947;7688;134968;527;1
80891;889801;64713;1686;0;9687;0;0;12751;14746;0;528;37065;4428;80891;607;0
21411;267638;38540;638;0;3817;0;200;3534;3247;0;156;8491;1328;21411;643;0
19722;1793;0;271;490;6532;0;0;1014;0;0;0;9622;0;17929;615;0
111234;141571;171907;5315;6463;19741;0;11239;6015;1395;18552;2687;26488;3227;101122;626;0
473959;1218751;1354168;17454;0;47750;0;0;41416;9576;53912;16658;131793;19983;338542;800;0
178893;1556369;2969624;5104;21882;5894;0;1798;50279;5966;48122;4443;23759;11646;178893;488;1
9805;8170;0;49;0;8317;0;0;794;0;0;0;7181;0;16341;664;0
402919;374139;2129713;26164;0;43343;0;17662;39627;16062;0;14591;111178;19172;287799;563;1
11706;11706;30727;1604;0;3356;0;0;4733;616;3299;0;0;1024;14632;663;1
230630;514483;1383782;8626;0;27699;0;0;20969;9765;27356;7749;65110;10134;177408;627;0
63931;671276;63931;1705;0;8986;0;714;9080;5240;15386;340;19058;3422;63931;616;0
275408;1904908;4452436;7040;29543;10465;0;2183;53170;3362;64954;5452;37626;15712;229507;557;0
31687;389750;63374;1096;0;5917;0;0;6971;3706;0;297;10991;2709;31687;644;0
91298;100428;666475;13913;5106;15457;0;0;5867;2410;14538;1755;29724;2528;91298;588;0
25842;146436;45941;222;0;4552;0;0;4910;964;9239;240;6532;2054;28713;605;0
181639;544916;1634749;10144;6055;22942;0;0;24239;3094;0;10090;41043;12135;129742;616;0
20846;268679;23162;1302;0;7125;28;529;7107;4124;0;286;0;2661;23162;584;0
21596;2160;60469;355;0;3337;0;0;3949;411;3241;0;9295;1008;21596;624;0
42650;263656;42650;1641;0;9403;0;840;13215;8823;0;516;0;4335;38773;614;0
130724;163406;1329031;11558;0;33776;0;0;27820;11213;0;11170;0;13400;108937;551;0
15619;123531;5680;303;0;2588;0;0;2136;498;4537;120;3013;1004;14199;625;0
128017;256034;1075343;7793;0;29514;0;0;10093;1770;0;4084;69881;4882;128017;575;1
140740;76767;933998;15947;7011;21152;0;0;7613;3582;0;2910;66238;3492;127945;578;0
53192;67698;130561;4450;3945;12016;0;6505;3907;1232;0;1508;12821;1972;48356;645;0
71729;78902;236706;11790;0;17435;0;0;5920;2560;0;2375;28795;2854;71729;635;0
117996;372141;190609;4668;2880;10911;0;0;12449;5632;0;4374;44139;5713;90766;639;0
33049;409808;3305;968;0;3605;0;345;4402;3591;7509;179;10788;1662;33049;686;0
78255;46953;735597;5211;4112;12464;0;8042;4253;1959;11777;1704;26681;2052;78255;495;0
105534;1034233;1245301;5219;0;4976;0;1564;37752;4740;0;4047;37503;9733;105534;516;1
45835;9167;242926;5994;3234;9742;0;0;3779;1125;0;1344;18994;1623;45835;562;0
502583;963284;1088929;24957;0;30553;0;15137;40654;19776;43008;12181;216557;15996;418819;603;1
202932;930105;2942514;5424;19769;6907;0;0;41064;5051;43503;3287;33561;10544;169110;513;0
168125;252187;1162863;18415;7703;29130;0;15525;31917;9260;0;12802;0;15352;140104;575;0
108880;108880;642392;10280;7652;23584;0;0;7889;4097;0;2908;48656;3814;108880;596;0
16092;16092;395148;392;4776;1809;0;722;2221;302;0;0;7111;547;17880;382;1
73423;241247;624096;7647;0;12874;0;0;16434;4400;0;4254;0;6836;52445;564;0
26956;12252;502352;1163;0;3606;0;1194;5092;1029;0;0;11329;1092;24505;420;0
309710;1032368;1471124;11393;9600;36463;0;0;34557;8613;51840;16019;70463;19144;258092;630;0
180463;257804;837863;6924;3002;11544;0;0;12736;6647;16159;4992;60886;6012;128902;604;0
18523;244914;41162;634;0;2385;0;0;2931;1685;4280;108;7608;950;20581;591;0
17875;11917;232374;927;0;1627;0;743;2993;693;0;0;12384;494;19861;512;0
0;11929;22081;0;0;0;0;165;208;31;0;0;1998;136;2538;623;0
132718;627396;1278922;7493;0;8866;0;1727;46571;4352;0;4573;35027;12044;120653;512;1
56326;757834;5120;1529;0;12427;0;0;9001;6640;17366;380;0;3862;51205;645;0
202192;974198;330860;10657;38207;11406;0;3222;78840;13997;0;7067;0;20415;183811;631;0
16619;3693;0;317;364;4714;0;0;744;0;0;0;12327;0;18466;607;0
89235;1106514;160623;2413;0;8757;0;0;10854;12639;18461;487;31555;4069;89235;631;0
81756;133783;282431;6500;3358;12627;0;6696;11678;3683;17989;5094;0;6699;74324;615;0
343136;1185380;1310156;20526;0;8744;0;2600;75165;13929;71727;6022;95868;17361;311942;650;0
6736;1123;0;149;252;3472;0;0;534;0;0;0;6820;0;11227;658;0
21958;251521;9981;1446;0;6299;0;0;6724;2267;0;290;0;2936;19962;611;0
0;27524;100088;0;0;0;0;808;1255;224;0;0;22170;565;25022;487;1
16383;14335;163832;1013;0;3082;0;1053;4084;664;0;0;9864;719;20479;462;0
134648;220333;514109;9141;6955;24801;0;12297;6652;999;20032;2901;35149;3480;122407;595;0
69502;158861;253184;6847;0;15732;0;0;11150;4367;0;5249;0;6299;49644;621;0
113117;863806;1090040;3723;22390;6032;0;1656;32325;3720;0;4547;16498;11943;102834;559;0
41076;362217;18671;2128;0;4980;0;0;7242;3196;0;253;17235;2308;37342;640;0
21507;341727;28676;475;0;7196;0;502;7240;5798;0;264;0;2422;23897;584;0
33183;302334;47931;1685;0;7794;21;0;10226;13172;0;385;0;3587;36870;601;0
55030;330178;18343;1012;0;13362;0;0;9436;5300;0;387;27325;4322;61144;630;0
208733;1878594;891858;10073;0;9720;0;3566;74025;16220;0;7301;49669;19183;189757;622;0
91743;394495;1266053;5729;0;4933;0;1670;38008;6059;0;3395;22084;9865;91743;496;0
11170;1396;26528;539;0;2303;0;681;1894;470;1598;0;5986;491;13962;587;1
19062;146142;36006;900;0;2518;0;0;3060;1752;5190;132;6479;1149;21180;650;0
22986;360114;48526;1450;0;3019;0;0;3641;2125;0;132;14025;1148;25540;554;0
181078;739400;1750417;9772;0;20989;0;0;22760;7786;0;8400;70120;11071;150898;559;1
236207;269950;1889653;876;0;21475;0;10654;17637;6067;30429;8618;61686;11277;168719;603;0
25569;176426;28126;868;0;3734;0;0;3266;3053;5548;132;7737;1231;25569;600;0
81200;121800;747040;15926;10044;30485;0;0;10436;5422;0;3844;0;5043;81200;565;0
662094;898556;4823825;37095;9631;36733;0;19184;52205;35744;52004;16070;194955;19303;472924;523;0
140887;305256;340477;5929;4347;16473;0;0;15408;3288;23366;7221;32696;8678;117406;673;0
60401;42281;398647;6505;3286;10079;0;0;3539;957;0;1368;33013;1654;60401;575;0
35705;42846;217800;3331;2142;6497;0;0;2213;1283;6140;814;12216;1069;35705;554;0
153910;125926;699590;18863;10251;42305;0;14872;10568;4302;29377;4255;0;5125;139918;591;0
360959;832983;2637780;9034;8794;33159;0;0;37516;5811;47158;14574;104010;17605;277661;646;0
50887;411723;18504;2421;0;7566;0;0;9153;1214;0;374;22109;3424;46261;661;0
8352;4772;0;96;440;5749;0;0;932;0;0;0;4714;0;11931;638;1
427030;952606;2102304;18158;8941;33961;0;16611;37017;6429;48045;14844;126645;17834;328485;559;0
185872;557615;480168;5767;4764;24748;0;9059;18096;3675;25744;7954;45494;9592;154893;620;0
161773;517674;2782496;3716;0;10547;0;0;55654;12124;59371;5982;0;14379;161773;520;0
423260;1237223;2897706;29389;0;41654;0;17705;40507;14512;0;15943;146689;19186;325585;522;0
246648;756387;493296;6309;4567;17395;0;0;18805;6238;24517;6943;70565;9093;164432;623;0
9016;5410;128929;210;2731;991;0;0;1299;156;0;0;3324;305;9016;536;0
14959;200451;11967;711;0;4204;20;0;2707;1587;4604;110;0;1016;14959;638;0
115560;219564;80892;8444;8039;24487;274;12228;8299;2116;0;3352;44293;4028;115560;625;0
68906;218204;562736;3875;3612;13765;0;6397;13466;4044;0;5008;0;7255;57422;541;0
33697;13479;320122;4805;0;9125;0;0;2504;1154;0;1251;13351;1507;33697;560;0
23062;345924;30749;958;0;2129;0;185;2984;4588;4422;110;9270;978;25624;604;0
120222;204377;1166153;15331;0;22689;0;13935;7672;2184;0;2575;52111;3725;120222;538;0
82484;749850;922316;4308;0;5171;0;0;30983;3052;0;4305;16811;10355;74985;558;1
21822;216038;28369;459;0;4214;0;0;3914;2397;8706;209;0;1923;21822;634;0
414920;1357920;2414080;33407;7557;28910;0;16109;42176;26977;0;12612;194290;15162;377200;538;0
18306;7322;60410;549;8021;3005;0;1342;3904;566;0;0;0;919;18306;614;0
17716;265748;11811;1375;0;5308;0;0;5541;4736;0;288;0;2437;19685;653;0
72542;87050;696403;6667;0;16002;0;0;5413;1898;15093;1822;23034;2613;72542;585;0
241585;704624;2134003;17817;0;17376;0;9375;19937;10601;24968;7074;84945;9228;201321;537;0
90168;18034;234437;5121;0;31543;0;8897;4524;786;14886;1976;19838;2597;90168;590;0
337242;2422014;4046909;9034;0;9786;0;2789;81836;17560;80196;7409;78487;19487;306584;502;1
61064;97702;103809;8538;4352;17749;0;6268;5314;2519;12488;1659;0;2177;61064;584;0
282341;927691;2399897;8560;0;29174;0;16109;27705;10040;0;11697;83039;15348;201672;609;0
342659;1588691;4174207;13666;0;10059;0;3429;81233;11820;83269;8391;79513;20128;311508;573;0
120168;132185;733025;17729;7817;23732;0;0;8581;5274;0;2966;50185;3884;120168;572;1
44701;272676;8940;965;0;6422;0;0;6957;3767;13423;292;9897;2978;44701;656;0
42073;538534;33658;2217;0;6929;0;520;8508;5927;14393;384;0;3195;42073;655;0
14610;86333;15938;359;0;3094;0;0;2769;1593;4380;120;0;967;13282;570;1
19513;12417;342363;393;0;2552;0;1000;3614;365;0;0;9040;775;17739;512;1
243779;1950230;1950230;7070;25530;10298;0;0;52885;11194;56336;4730;39969;13605;221617;610;0
90445;1068899;8222;2627;0;9428;0;904;11480;5246;19548;516;28129;4345;82223;645;0
341314;414453;1925988;14421;0;44548;1149;13405;34544;9436;0;13927;95634;16732;243796;527;0
66839;613706;0;5569;0;8176;0;0;13275;6295;0;444;23249;3755;60763;596;0
122086;325562;2004239;8587;0;7188;0;0;54543;11975;0;5382;0;14063;101738;510;1
144998;474538;1647700;6603;0;15104;0;6943;16163;8066;21025;5414;44681;7817;131816;532;0
30478;450404;47411;681;0;5075;0;0;5987;1412;10703;257;7381;2369;33865;616;0
351365;432450;3216344;19913;0;28459;0;16263;36424;16734;0;12351;125260;14877;270281;494;0
7325;2747;36624;28;0;2169;0;0;3036;229;0;0;3037;657;9156;625;1
205316;914590;1978501;17074;8406;36922;0;0;34796;13666;45116;13941;0;16730;186651;554;0
0;13123;21735;0;0;0;0;0;291;87;403;0;3172;148;4101;618;1
362734;1352008;5968620;11208;32321;8714;0;2114;79825;12203;71037;7158;87960;17218;329758;512;0
97081;153712;347874;7903;3888;15066;0;0;16071;2836;20901;6458;0;7778;80901;629;0
320497;1228573;908075;18619;0;49642;0;0;38884;15450;0;15401;109005;20080;267081;699;0
45999;528988;45999;2888;0;5242;0;0;6512;6166;0;288;22498;2405;45999;602;0
156221;781104;511268;20429;0;7971;0;2736;66150;23028;0;6002;0;15703;142019;600;1
152964;588325;1682610;11982;0;15515;0;0;17791;7452;0;6698;50169;8058;117665;545;0
56174;56174;455009;5163;2563;7807;0;0;3198;1498;7356;1068;26241;1280;56174;565;0
42209;473680;84418;2722;0;5949;0;0;7493;8301;0;297;19405;2732;46899;601;0
0;7705;24040;0;0;0;0;335;392;65;708;0;1336;246;3082;614;0
238986;614534;597464;23287;9269;50281;0;0;40782;13307;0;15353;0;18425;170704;588;0
428459;1285376;2882359;36862;0;36959;0;0;42728;13430;51486;15910;172948;19185;389508;578;0
6238;6931;4852;226;0;878;0;0;1222;158;850;0;3332;265;6931;677;0
370505;598508;912013;12821;9077;34976;0;15824;37563;13038;49078;15165;79103;18359;285004;676;0
44184;614158;26510;1818;0;4897;0;441;6073;3529;10302;230;14599;2295;44184;642;0
182234;1242502;1722937;9141;0;7761;0;0;59754;12873;0;6403;54372;15363;165667;553;0
15758;15758;58305;670;0;3725;0;1038;3033;222;0;0;6286;784;15758;614;0
308104;872960;539181;14797;0;24090;0;13791;29656;7556;34457;8872;110732;12802;256753;607;0
273858;252792;1200762;8940;8532;32010;0;0;34885;9886;45713;14124;39620;16950;210660;680;0
393495;2911863;1062436;23331;37729;10218;0;0;91732;23450;83095;8372;95486;20082;393495;684;0
201875;689739;1598176;10489;0;28080;0;15813;26500;5205;0;12130;55457;14555;168229;585;1
167939;251908;1735368;5049;0;31970;0;9273;17643;4293;23700;7323;31896;8802;139949;500;1
39814;7963;398140;2194;0;3744;0;1597;6078;942;3673;0;20442;1144;39814;546;0
69451;868138;55561;3632;0;8003;64;0;8345;6432;12847;308;26958;2862;69451;576;1
137237;212094;736090;10104;6665;20442;0;11378;6825;1199;19018;2755;43067;3308;124761;574;0
0;13756;20474;0;0;0;0;877;1552;142;0;0;0;628;3199;492;0
32597;420803;20744;1829;0;4661;0;387;6579;4079;9697;252;0;2150;29634;622;0
86362;69090;371357;10060;4642;14032;0;0;5017;2148;13282;1923;32935;2323;86362;616;1
57702;853990;17311;4148;0;8324;0;839;10969;11816;17326;456;0;3824;57702;629;0
107401;1405973;146456;2555;0;9583;0;0;13651;9919;20032;528;36942;4427;97637;638;0
5704;815;0;37;0;3145;0;0;343;0;0;0;4623;0;8148;617;0
358794;938383;883184;17435;0;33363;0;0;39637;18562;0;13434;135959;17605;275995;713;0
125522;182578;821599;5807;0;31502;368;0;7531;2627;22841;3033;36417;3985;114111;599;0
57215;732352;57215;2684;0;5149;0;355;7471;6470;0;264;32443;2379;57215;610;0
46636;575180;15545;2359;0;8519;0;0;10464;8501;0;429;17608;3938;51818;677;0
50970;477261;13901;1809;0;9750;0;0;6889;7562;0;341;16839;3146;46336;627;0
19773;1977;120615;673;4806;2175;0;598;2572;524;0;0;7873;552;19773;572;1
32259;20162;1112942;1202;9394;3559;0;1324;5855;1144;3459;0;13313;1074;40324;300;1
298506;964404;711822;14001;8032;43451;0;0;32220;7725;43468;13432;51127;16164;229620;669;0
321054;691502;543323;9635;9128;34703;0;0;35641;7363;48937;15120;68249;18189;246965;613;0
275838;845903;588454;10242;7363;27887;0;15746;28560;8103;0;10143;61219;14629;183892;634;0
202230;173340;1184490;7672;0;22550;0;0;23233;9559;0;9105;60403;11928;144450;590;1
134922;359792;1113106;4365;0;26200;0;9792;17223;10396;26855;7608;0;9996;112435;525;0
77892;1107802;77892;1240;0;9272;0;799;11488;6394;19476;516;33052;4310;86547;630;0
0;6757;22149;0;0;0;0;0;1348;212;1629;0;0;565;3754;591;0
382228;682550;1501610;16814;0;26973;0;0;33334;11026;39001;12051;119269;14552;273020;643;0
83162;198310;806035;4056;0;12933;0;0;11984;1013;0;5260;21815;6910;63971;573;0
159927;930483;189004;1068;23023;6183;0;0;42203;4862;50677;5107;0;12265;145388;647;0
86868;78181;677570;15279;0;30254;0;17877;11441;3196;0;3821;0;5000;86868;564;0
38535;558758;11560;1209;0;4235;0;0;5213;4223;8838;209;12635;1973;38535;628;1
45872;293581;59634;872;0;6643;0;0;8069;5572;0;360;21326;3030;45872;639;0
14409;16010;422664;1182;0;3977;0;0;5722;860;3261;0;0;1008;16010;363;1
7532;1369;193770;103;0;980;0;0;1350;153;1003;0;2951;307;6847;459;0
462162;957336;3697299;10653;0;38109;0;18255;41288;17124;53754;16610;114336;19987;330116;572;1
64103;52448;536130;10682;0;17869;0;0;6143;1071;17068;2472;0;2970;58275;589;0
60299;32890;405646;4216;4363;13331;0;7452;4206;1135;0;1661;16278;2175;54817;593;0
386108;675690;1512258;21654;0;35400;0;21439;45554;13706;50109;14195;101033;18667;321757;535;0
77889;116834;724368;12735;0;25247;327;0;7793;1653;0;2864;23135;4135;77889;596;0
281577;974691;888052;14890;7408;28429;0;0;29150;6251;39857;12316;63576;14721;216598;617;0
291949;604752;2043643;7817;0;27687;0;16250;27165;8381;39422;12182;55015;14616;208535;622;0
169253;278058;1402382;10083;0;22816;0;0;16748;5787;0;6178;51201;8082;120895;565;0
31869;237570;31869;2265;0;8443;0;489;8796;5786;0;337;0;2856;28972;581;0
153609;184331;691240;9556;9798;30059;0;17567;8957;1568;28073;3387;39740;4904;153609;591;0
125508;460196;794884;8243;0;13488;388;0;14713;4199;0;5919;50541;7099;104590;596;0
17680;170903;25537;771;0;3861;0;365;4781;1901;0;198;5997;1770;19644;595;0
56888;865963;94814;1216;0;7908;0;586;9044;3230;16418;396;20766;3645;63209;621;1
29502;8851;188813;4177;2777;8549;128;0;2845;524;7961;1152;0;1389;29502;564;0
159977;47993;399942;20506;0;29935;314;17059;10118;3531;0;4077;69536;4901;159977;596;0
82531;103164;646494;8676;3150;12055;0;0;13038;3748;16994;4814;0;6301;68776;571;0
28511;322174;37064;1342;0;3576;0;0;4882;4056;0;176;12828;1651;28511;595;0
140505;1136815;89412;5299;0;3665;0;0;33457;6128;29987;3021;38901;7274;127732;626;0
40312;540181;32250;2293;0;7261;0;0;7686;5962;0;288;14338;2484;40312;630;0
101880;138927;944704;7899;3820;14706;0;7823;14401;2649;0;5829;27881;7610;92618;547;0
318170;2400734;1851168;9785;0;9803;0;0;79455;10069;79176;7977;73777;19203;289245;588;0
86786;433928;899414;4098;0;2847;0;1042;18324;4041;23193;1947;17768;5636;78896;521;1
176145;739809;2730248;8009;32856;8954;1082;0;63931;3029;0;7287;33433;17564;176145;547;1
10652;10652;314234;143;0;3520;0;0;3297;298;2476;0;2814;767;13315;339;1
157429;1159248;1073378;7795;17079;4619;612;0;42368;6851;0;3166;51479;9148;143117;568;0
60765;103300;54688;3199;0;12834;0;7926;4385;2039;0;1471;26788;2123;60765;617;0
40936;24562;8187;4438;4071;14052;0;0;3192;745;0;1693;10715;2030;40936;666;0
139858;301232;892939;9644;0;20956;0;0;22573;5157;29297;9054;0;10902;107583;597;0
86015;51609;670917;12361;0;24015;0;12742;7198;3366;19972;2894;0;3467;86015;541;1
183004;750316;2488854;5506;36724;13353;0;0;59170;10431;0;8114;30177;19529;183004;558;0
40198;259462;3654;1109;0;4069;0;354;4906;2839;8302;198;12926;1841;36544;649;0
267260;229080;400890;16849;0;25605;0;0;27893;8415;0;11237;87380;13521;190900;708;0
27028;278388;21622;870;0;2526;0;224;3408;3171;5371;144;10120;1194;27028;576;0
112176;179482;964714;9205;7218;22128;0;0;7496;2079;20828;3017;36581;3624;112176;579;0
80896;145613;0;5065;6544;25008;0;0;5554;2118;0;2493;30833;3281;80896;663;0
522998;1150594;2126856;24330;0;34093;0;18610;37705;16885;48972;13869;136010;18191;348665;579;1
7087;4430;0;32;363;4856;0;0;689;0;0;0;2919;0;8859;681;0
167684;642790;1816581;10501;0;21521;0;0;20098;8657;0;8540;59187;11233;139737;593;0
44879;648258;59839;1972;0;9077;0;0;11000;5132;0;492;18047;4146;49866;659;0
178922;536765;1691622;10959;5356;25501;427;0;22074;9457;0;8872;69350;10660;162656;567;0
0;6269;20494;0;0;0;0;0;1555;322;0;0;0;534;2411;549;0
202059;450747;1056924;2282;5431;20778;0;10841;21909;5984;29320;8307;39663;10915;155430;592;0
9358;5615;151600;551;0;860;0;0;1450;222;871;0;5140;264;9358;499;0
20007;22508;457665;1451;10607;5233;0;0;5629;867;0;0;0;1222;25009;423;0
200078;100039;720281;29960;0;29332;0;0;10240;6501;27832;3695;87674;4844;200078;621;1
14241;145572;3165;193;0;2080;0;0;2571;1183;4369;110;4346;971;15823;624;0
70447;28179;317012;3452;6231;22720;0;0;5313;1258;0;2590;25780;3103;70447;611;0
30593;397706;40790;1656;0;6025;0;585;7382;2671;12562;336;0;2775;33992;638;0
38166;33926;368941;1307;8984;3376;0;1318;5236;1519;0;0;19634;1033;42407;490;0
70512;21154;197434;17748;0;30077;0;0;10330;3920;0;3445;0;4992;70512;626;1
64188;911470;77026;1597;0;6764;0;0;9752;8161;14124;341;20305;3144;64188;660;1
199790;744671;2125036;3185;34772;9375;0;0;68225;7609;0;7739;32131;18591;181627;588;0
165661;90361;707825;8694;0;36363;0;0;8805;3141;24580;3263;61460;4295;150601;613;0
88668;150053;197797;4538;0;13017;0;0;8738;2940;0;4261;29570;5142;68206;630;0
158055;244266;1350648;7859;10119;30364;0;0;10418;3033;0;4211;72611;5071;143686;566;0
275878;220703;2611650;41262;6132;22958;0;10473;29968;17719;32987;10192;0;12228;183919;563;0
57540;621432;57540;1593;0;12204;0;0;10875;9930;18399;440;0;4099;57540;629;0
6141;1228;0;51;339;4414;0;0;704;0;0;0;6774;0;12282;586;1
39709;15884;778296;581;9929;3738;0;0;5264;1077;0;0;17989;1131;39709;485;1
26625;18638;175725;4730;0;7912;0;0;3201;927;7476;1080;0;1299;26625;571;1
13766;5162;471472;925;3626;1376;0;0;2257;319;1339;0;6949;416;17207;366;1
32929;256116;43906;1127;0;9391;0;612;7557;3462;0;341;11018;3080;36588;613;0
153573;1298392;2136064;8677;0;7051;206;1871;49806;11160;45589;4212;0;11040;139612;483;1
12024;1718;0;101;0;4961;0;0;792;0;0;0;11323;0;17177;651;0
10847;8875;195248;671;4258;1784;0;0;2256;405;0;0;0;487;9861;507;0
3790;1137;0;52;233;3050;0;0;455;0;0;0;0;0;3790;659;0
39081;499364;39081;1422;0;6506;0;0;7026;6539;0;348;18620;2962;43423;618;1
191298;1043442;1321693;2900;22005;5933;0;0;41728;3035;48313;4868;33404;11721;173907;591;0
15881;11117;123872;815;6830;3234;0;706;3255;258;0;0;0;783;15881;522;0
117622;176433;717494;11124;0;30422;0;12903;7361;3299;0;2956;45988;3569;117622;526;0
298406;682070;2131470;16565;6796;25567;0;0;28150;12952;36570;11300;61609;13638;213147;552;1
84915;169830;246254;6253;0;18792;0;0;5068;1698;17402;2521;30144;3037;84915;644;0
41942;468987;53381;1197;0;8595;0;558;7062;4768;12783;336;0;2830;38129;585;0
44768;40698;773262;1456;8018;3019;0;1371;4992;1034;0;0;19896;912;40698;453;1
9451;0;221153;249;2353;1801;0;379;959;107;867;0;2470;266;9451;379;1
102238;194252;122686;11364;0;27145;0;0;6514;2630;0;2636;48773;3176;102238;621;1
262629;675331;2626288;14543;0;36513;925;0;28783;11391;0;11575;69962;13900;187592;525;1
388814;742281;2156149;13972;0;55118;0;0;41989;19431;54609;15470;132518;20360;353467;633;0
239024;1533740;2370325;12477;0;6129;0;2165;50508;9330;50204;5059;51192;12123;199187;576;0
43716;528964;4372;5541;0;12219;0;0;12229;8882;0;516;0;4329;43716;662;0
50936;45842;463518;9147;6765;20538;121;0;6290;1896;0;2805;0;3374;50936;576;0
9609;1922;0;189;0;3836;0;0;615;0;0;0;4969;0;9609;630;0
0;7986;41261;0;0;0;14;0;989;123;0;0;11787;397;13310;560;0
26768;10038;378098;1288;0;4249;0;0;5937;757;0;0;19955;1274;33460;542;1
148708;1382984;2676744;7797;0;6231;0;1534;56829;12202;0;4240;47623;12252;148708;484;0
48358;42985;1171336;1038;10670;4636;0;1470;6144;1288;0;0;27267;1218;53731;343;1
288056;493810;946468;18176;8834;33736;0;19640;36708;8504;47697;14738;0;17721;205754;589;0
116447;186315;931576;8764;6972;21331;0;11982;7194;4264;0;2649;49823;3468;116447;547;0
204368;1839312;3269888;7408;32224;8707;0;0;65986;16483;0;6527;49971;17062;204368;467;1
26498;339174;31798;1340;0;5124;0;0;5201;4062;8626;228;0;1917;26498;608;0
42063;37857;37857;3967;3082;9568;0;0;3197;1485;0;1284;17931;1549;42063;660;1
191741;479353;903923;8417;4318;16438;0;0;19876;8872;0;6589;63792;8656;136958;630;0
185365;320177;117960;26709;0;41686;0;0;9675;2786;26732;3871;52390;4665;168514;635;0
0;8448;30720;0;0;0;23;589;1038;247;1440;0;0;503;3840;499;1
178532;471835;1351744;6348;5156;19525;0;0;15365;6458;27578;8522;28302;10269;127523;605;0
7650;4371;0;132;265;3533;0;0;538;0;0;0;6460;0;10928;618;1
16708;148512;18564;373;0;4506;0;230;4462;1063;0;150;6264;1516;18564;611;0
223930;2216907;738969;8999;33333;11947;0;2989;68922;10564;0;6768;62695;17713;223930;637;0
222426;606615;1294112;14617;5973;48598;0;0;24729;9872;0;9102;77291;12023;202205;585;0
158684;952103;2582218;9510;0;9273;0;0;63669;9740;0;6954;26827;18285;144258;528;0
44426;17770;93295;2817;3106;9420;0;0;2999;1111;0;1290;22137;1546;44426;636;0
318615;1115152;2594435;8764;6283;38212;416;10644;23759;7558;34033;10516;74802;12595;227582;577;0
7127;2036;0;90;266;3459;0;0;542;0;0;0;5825;0;10182;600;0
0;6010;18814;0;0;0;0;0;705;78;1357;0;0;473;2613;564;1
116651;137860;922600;20920;0;21141;0;0;7610;4444;0;2617;45886;3428;106046;570;0
176066;1584594;1424534;5395;0;11862;0;2184;58290;4131;58564;5409;0;14225;160060;566;0
9172;3669;76128;224;0;2274;235;823;2460;333;2158;0;0;665;9172;566;0
21744;125632;45904;1035;0;5807;0;0;4832;2974;0;210;7214;2088;24160;606;0
87334;674858;1579960;2480;0;6683;0;1148;29786;3816;0;3670;23041;8771;79395;430;1
7700;1711;0;101;0;3239;0;0;483;0;0;0;4732;0;8555;627;1
163896;506586;1385663;8069;15329;4125;0;1242;32829;10285;33926;3133;31814;8244;148996;549;1
293346;900992;3059182;19632;7020;26563;0;0;28943;10070;0;10729;92440;14136;209533;621;0
169063;783839;1859697;17041;30600;8335;329;2868;65731;5759;0;6777;0;16254;153694;547;1
80621;16124;395043;5077;4185;12556;0;0;4571;2143;0;1740;48267;2082;80621;588;0
23742;7914;263800;488;0;3684;283;0;4736;644;0;0;15409;1136;26380;525;1
22543;275025;22543;881;0;3260;0;292;3967;1838;0;165;10636;1504;22543;619;1
34023;20414;95264;7501;0;16082;0;0;4664;1130;0;2018;0;2628;34023;641;0
378725;622191;4030718;23956;0;38101;0;0;41447;14290;0;16716;115904;20104;270518;572;0
186574;149260;1119447;21174;6190;32614;0;0;27016;15628;0;9435;0;12326;124383;561;1
73994;44396;628949;4711;6982;31192;0;0;6745;671;0;2673;17515;3505;73994;555;1
13661;168898;18628;744;0;3647;0;0;4241;1883;0;204;0;1700;12419;625;1
34803;435038;13921;1032;0;4860;0;0;5712;2256;10037;264;8422;2220;34803;674;0
119566;489132;1163047;6581;4381;24320;0;0;14448;5322;0;6675;38256;8713;108696;557;0
266057;665144;1235266;12620;0;28443;0;0;30986;12584;0;11470;78934;15004;190041;580;0
68967;55174;572426;3577;6387;19360;0;0;5363;1583;0;2436;27076;3185;68967;581;1
8988;3268;6537;224;2428;905;0;0;1052;105;0;0;3180;277;8171;661;0
24082;280959;0;738;0;3822;0;0;4716;4165;0;216;11338;1763;26758;628;0
359558;419485;4344664;23337;0;27362;0;0;33561;13828;39085;12077;135886;14496;299632;524;1
17116;123235;5135;749;0;2449;0;202;2928;1687;0;132;7869;1100;17116;654;0
42325;609480;33860;1051;0;7643;0;718;8571;4420;15948;420;0;3554;42325;642;0
59723;77640;334449;4038;5178;15642;0;8378;5328;1502;14900;2159;0;2598;59723;586;0
